adjacent_pair	preset	pair_label	pair	upperGenome	lowerGenome	upper	lower	block_count	aln_sum	upper_block_rank	lower_block_rank	max_partners_per_chr	partner_cap_mode	status	reason
0	asm5	seal_vs_walrus	0	seal	walrus	chr1	HiC_scaffold_3	2676	40158734	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr2	HiC_scaffold_1	1672	25211257	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr2	HiC_scaffold_6	338	4723258	2	2	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr3	HiC_scaffold_2	2133	30761730	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr4	HiC_scaffold_4	2266	33373419	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr5	HiC_scaffold_5	2206	32863691	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr6	HiC_scaffold_7	1579	23190959	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr6	HiC_scaffold_12	215	3013339	2	2	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr6	HiC_scaffold_18	1	11218	3	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr7	HiC_scaffold_1	716	10304260	1	2	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr7	HiC_scaffold_12	689	10146990	2	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr8	HiC_scaffold_8	1453	21137944	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr8	HiC_scaffold_11	7	101768	2	3	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr9	HiC_scaffold_9	1676	24412625	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr9	HiC_scaffold_11	8	128014	2	2	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr10	HiC_scaffold_10	1421	21200515	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr11_X	HiC_scaffold_11	1858	30365945	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr12	HiC_scaffold_14	998	14239956	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr13	HiC_scaffold_13	1076	15779831	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr13	HiC_scaffold_17	1	10768	2	2	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr14	HiC_scaffold_15	817	12085420	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr15	HiC_scaffold_6	816	11628367	1	1	4	both	kept	
0	asm5	seal_vs_walrus	0	seal	walrus	chr15	HiC_scaffold_17	49	692123	2	1	4	both	kept	
